banksim seed=42 tabiclv2: train=476242 (fraud 5759) test_scored=31441 (fraud 1441) ctx=48000 prev=0.0122
================================================================================================
RAP DESIGN-SPACE SWEEP — banksim seed=42 tabiclv2 n_est=4
================================================================================================
  [predict] batch 10/16 | 52s elapsed | ETA 31s
  [predict] batch 16/16 | 83s elapsed | ETA 0s
  [C1_ref                ] G= 1 PR-AUC=0.9076 R@1=0.938 ROC=0.9978 legit=0.002
  [predict] batch 10/16 | 49s elapsed | ETA 29s
  [predict] batch 16/16 | 78s elapsed | ETA 0s
  [C2_ref                ] G= 1 PR-AUC=0.9086 R@1=0.944 ROC=0.9980 legit=0.011
  [predict] batch 10/16 | 48s elapsed | ETA 29s
  [predict] batch 16/16 | 78s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [g2_randL_randF_r05    ] G= 2 PR-AUC=0.9125 R@1=0.946 ROC=0.9981 legit=0.006
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
  [predict] batch 1/1 | 5s elapsed | ETA 0s
