baf seed=42 tabiclv2: train=800000 (fraud 8823) test_scored=32206 (fraud 2206) ctx=48000 prev=0.0110
predict_chunk=16384 (overridden)
================================================================================================
RAP DESIGN-SPACE SWEEP — baf seed=42 tabiclv2 n_est=4
================================================================================================
  [predict] batch 2/2 | 17s elapsed | ETA 0s
  [C1_ref                ] G= 1 PR-AUC=0.1620 R@1=0.243 ROC=0.8856 legit=0.007 18s
  [predict] batch 2/2 | 16s elapsed | ETA 0s
  [C2_ref                ] G= 1 PR-AUC=0.1910 R@1=0.278 ROC=0.8988 legit=0.100 17s
  [predict] batch 2/2 | 14s elapsed | ETA 0s
  [predict] batch 1/1 | 8s elapsed | ETA 0s
  [g2_randL_randF_r05    ] G= 2 PR-AUC=0.1816 R@1=0.275 ROC=0.8954 legit=0.031 24s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
  [predict] batch 1/1 | 6s elapsed | ETA 0s
